layers 11
layer 0 Conv2D
5 5 1 8 same
-0.10242206,0.1414679,0.24099945,0.18463454,0.5454275,-0.16436914,-0.31191033,-0.25246778,-0.031700283,0.015380827,-0.125888,-0.62353176,-0.26703545,0.21072705,-0.14002648,-0.19620404,-0.019052621,0.55533344,0.41640872,-0.37969917,-0.21694271,-0.0174699,0.5141024,0.1564534,-0.19266966,
0.43414262,0.40981495,0.3741367,0.15939397,0.18010242,0.014763831,0.2177076,0.26363572,-0.015580418,-0.09574281,0.2868315,0.23390256,0.15870608,-0.009996477,-0.27500048,0.13691272,-0.1764553,-0.17640252,-0.07091775,0.08336334,0.2695296,0.13673812,-0.19069946,-0.5652825,0.09346893,
-0.1266553,0.49955085,0.36527246,-0.02467559,0.03680208,0.2808297,0.28253028,-0.024775656,-0.11963665,-0.39197832,0.38616684,0.02908899,0.0047485577,0.22478235,0.28766865,0.090321,0.06659184,-0.2404713,0.18390587,0.19375104,-0.15575577,0.19221099,-0.44687054,-0.17249496,-0.6725098,
0.028022729,-0.19641578,-0.07527147,-0.22511971,-0.07837863,-0.30822146,-0.31866506,0.07919297,-0.3081765,0.19239525,0.0029152902,0.12623098,0.13643761,-0.02350879,0.13572529,0.641913,0.24162936,0.32326442,0.07749667,0.18584332,0.12997341,0.05361035,0.2647462,-0.4250261,-0.07667083,
0.053260554,0.07072583,-0.18564628,-0.19186834,-0.31541073,-0.24131039,-0.088626444,-0.07499151,0.1022927,0.13263409,0.143716,0.13987562,0.34578872,0.53372514,0.13467288,0.13529006,0.089770906,0.24902913,-0.06625921,-0.12539491,-0.108279295,-0.31340322,-0.5286915,-0.74720216,-0.67052865,
0.09213248,0.18915425,0.15833078,0.056754537,0.2281771,-0.06897761,0.05389861,-0.22573872,-0.13078704,0.44542795,-0.0062642903,-0.07169326,-0.31238484,-0.106211804,0.42421666,-0.39964575,-0.82721865,-1.151367,-0.661915,0.03452768,-0.35758135,-0.42841455,-0.5392087,-0.11325327,-0.09969578,
0.037537977
-0.23366626,-0.11529369,-0.30111173,-0.124574326,0.22642128,0.24702714,0.27438083,-0.21258952,-0.071714945,0.15596908,-0.022884004,-0.24710143,-0.5163431,-0.1540172,0.19618767,-0.41602433,0.19487765,-0.14253964,-0.11594838,-0.059075095,0.21295254,0.13785346,0.11288844,-0.26491797,0.061486874,
-0.058839742,-0.2786773,-0.023585664,0.16444582,0.25242534,-0.35602352,-0.5012782,-0.040270377,0.32317108,0.063890666,0.10139641,0.015296895,0.17459892,0.18952969,-0.49996272,0.11778365,0.19110791,0.24956933,0.021797473,-0.45351708,-0.15413973,0.009456833,0.40065157,0.5620559,-0.13181198,
-0.1337478,-0.23759021,-0.54659086,0.033867024,-0.23147027,0.09553871,0.15100002,-0.14171971,0.32423696,0.025563672,0.32991782,0.48545006,0.3245436,0.02430468,-0.1875019,-0.6183682,-0.12544003,0.1254533,0.022870872,-0.40472713,-0.10689384,-0.15469283,-0.4240768,-0.09824388,0.06812609,
0.09781933,0.0081703495,0.041407976,0.24434625,-0.21392205,0.17260094,0.21198739,0.08300892,-0.061847266,-0.24555868,-0.38044596,-0.47826964,0.3508334,0.11124148,-0.0049291463,-0.29541087,-0.61624146,0.22702824,0.69077986,0.3301191,0.15994658,-0.26036268,-0.3785537,0.06973099,0.53544176,
-0.3566962,0.041553695,-0.25663692,0.10064131,0.092387125,0.21305972,0.023924269,-0.80638754,-0.018489523,0.05402906,0.29769608,0.44164622,-0.17762797,0.13729109,-0.039676506,0.07718321,0.4981631,-0.2921666,0.26860335,-0.06869381,-0.073259406,-0.07019148,-0.16268773,-0.1816555,-0.41610506,
-0.13958132,0.015627764,0.3160532,-0.37160093,0.1938318,0.4671756,0.20070033,0.34279957,0.10584105,-0.24852404,-0.1700507,-0.36902335,0.24437563,0.75385815,-0.061028782,-0.072190106,-0.53809917,-0.12965909,0.3187373,-0.21306713,0.3964867,-0.13527541,-0.96383786,-0.8215885,-0.007882851,
0.23740107,0.22600773,-0.11251761,0.7362504,0.114229195,0.062271528,0.12100218,-0.10949104,0.34583905,-0.114856355,-0.22728479,-0.48611194,0.071073025,0.22439535,0.04255629,-0.37265435,-0.85187596,-0.3109682,0.15485893,0.30962986,0.45566526,-0.122610435,-0.82068884,-0.661082,-0.5108532,
-0.13192247,0.14247273,0.095877804,0.19701041,-0.20220941,-0.15102343,-0.20467357,-0.48596784,0.16833489,-0.033158757,0.41230473,-0.051904302,-0.40444753,-0.20561782,-0.07062069,0.2865795,0.18064289,-0.24423976,-0.27264956,-0.36082885,-0.24124676,0.4207884,0.1440979,0.0063246973,-0.3815805,
-0.0056565586
-0.04945688,-0.25538948,-0.21400198,0.004305131,0.25776914,-0.33637184,-0.0805915,0.3202518,0.38842392,-0.08007112,-0.119837895,0.00488901,-0.42486843,-0.4550689,-0.32924727,0.4270973,-0.14379507,-0.16862339,0.022292545,-0.26773247,0.09232248,0.025918545,0.54318815,0.18745756,-0.107644126,
0.18871643,-0.054614034,-0.3044469,-0.18920076,-0.26060662,0.2945034,-0.13022915,-0.06648416,0.070750535,0.14644809,0.26559916,-0.17679906,-0.20615518,0.1879739,0.44533563,-0.117372595,-0.29516843,-0.79270065,-0.22767112,0.56537014,-0.09018377,0.12378656,-0.62796783,-0.044633385,0.3352397,
0.21533701,0.12080683,0.3098225,0.3350429,0.37866637,-0.29616505,-0.3512959,-0.27107638,0.4140786,0.32478654,-0.4685491,-0.25286263,0.060949575,0.25897118,-0.08471824,0.0402694,-0.06921786,0.81077564,-0.1036499,-0.18204044,-0.12621988,-0.18867092,-0.13177088,0.4956994,0.08587028,
-0.073470935,-0.17157207,-0.34311116,0.071012184,0.15662561,-0.049937665,-0.04382234,-0.017903466,0.20824233,0.26786768,0.48542827,0.62481844,0.8795072,0.26491487,0.11640386,0.15454885,0.10584884,0.65396506,0.06689145,-0.4254039,-0.16786626,-0.10526009,-0.13161035,-0.37732443,-0.64687026,
-0.25594127,0.011598519,-0.071581185,-0.063570045,-0.12839301,0.15456796,0.25546658,0.09677767,0.48290697,0.36368802,0.060581803,0.033233985,-0.28119847,0.02789538,-0.18180369,-0.42246157,-0.59579086,-0.52400064,-0.016132373,0.41467488,-0.07763602,0.2737346,-0.37114596,-0.3190225,0.21593249,
0.034997996,0.16094065,-0.22423205,-0.13351199,0.051909044,-0.20630628,-0.2396404,-0.061442856,-0.019648194,-0.37283954,-0.4070063,-0.17405175,-0.23513539,-1.1218357,-0.5182618,0.46056724,0.4536826,0.24255668,0.025094464,0.1474189,0.6550313,-0.025649834,-0.12968552,0.31035385,-0.24667048,
0.013017444,-0.12435862,-0.23840454,0.08840165,0.50657064,-0.18869333,0.17126043,-0.08036258,-0.010982012,-0.090319626,-0.11094757,0.053357285,-0.006675082,-0.45927528,-1.2839068,0.3197768,0.16343577,0.1810247,0.33942494,-0.64434767,0.058489956,0.03233123,-0.15806308,-0.038558148,-0.62488437,
0.03627305,-0.021526571,0.37229526,0.12556033,-0.18561639,0.096493594,0.05434042,0.0072234175,-0.054204173,0.009539093,-0.116130024,0.0067060417,0.2873606,-0.15019488,0.19443014,-0.33065075,-0.4628002,-0.3310701,0.21476947,0.45957294,-0.35604963,-0.031366277,-0.5067114,-0.23371746,-0.04823575,
-0.0046434333
-0.22270285,0.0023797338,0.09572892,0.08924393,0.18876797,0.22128403,0.075402334,0.16656655,0.34288868,0.4296645,-0.1457665,-0.3845719,-0.45346612,-0.253775,0.01920186,-0.17008263,-0.4177353,-0.2126702,-0.113083616,0.06640627,0.21345457,-0.08276255,-0.35669357,-0.21000181,-0.02759624,
-0.28859487,0.14971663,-0.020087766,-0.17806147,0.085281774,-0.29010776,0.12425761,-0.03474136,-0.010353249,-0.04673002,0.56668895,0.50374377,0.28377196,0.15648457,-0.089915514,0.1545537,0.097082265,0.08703249,0.016830496,0.24552651,-0.17804456,-0.084272854,-0.083634704,-0.16425368,0.08960087,
-0.07715966,-0.32559937,0.06083816,0.31626114,0.19677703,0.48484474,0.29379198,0.2919638,0.4434635,0.33334795,-0.13838506,0.06053224,0.12950103,-0.46955687,-0.28651512,-0.8755009,-0.3890808,0.043856513,-0.6895913,-0.64225185,0.016180309,-0.22854668,0.57178116,0.38602298,-0.17791389,
0.24259646,-0.13763113,-0.13766228,-0.015064468,-0.00895994,0.46691972,-0.033105843,0.31373182,0.08379835,-0.086560816,-0.24490091,-0.23005727,-0.16004473,0.116295226,0.22318055,-0.10001548,0.31073755,0.32642174,-0.120186135,-0.037639786,0.34790814,0.113584764,0.5084235,0.25311345,-0.044070203,
-0.40030643,0.038308207,0.140927,-0.087402955,-0.06655955,-0.46924177,0.068561725,0.33216602,0.31887978,0.0945264,-0.18540041,0.011373026,0.4571966,0.25044584,-0.14898643,0.07796557,0.1189742,0.19214402,-0.1668706,-0.41640934,-0.36496285,0.061487712,-0.055791628,-0.11736242,-0.28888366,
0.29047802,0.18490967,0.13315041,0.022383632,-0.24334715,-0.08085733,-0.08242498,-0.11815732,0.07833228,0.08918226,-0.13946699,-0.58649457,-0.58346045,-1.0346743,-0.32524315,0.33900627,0.14849274,0.7210087,-0.106499076,-0.17465565,0.31153148,-0.02854831,0.16947174,-0.0067097857,0.22897147,
0.37817046,0.19166087,0.34746876,0.034410678,-0.18269108,-0.080003835,-0.07921213,-0.16623344,-0.05967049,0.25344574,-0.5529702,-0.5157955,-0.41868705,-1.0430546,-0.6819035,0.034393564,0.33054033,0.5372054,-0.12794523,-0.06261511,0.37579018,-0.075515114,0.60429734,0.27281845,0.3442562,
-0.17365041,-0.116713,0.17054926,-0.17247905,-0.04475462,-0.08981935,-0.14363532,0.06857797,0.04455332,0.0751323,0.2801276,-0.24405673,0.1284629,0.44266528,-0.060214605,-0.038268246,-0.2664366,0.11192014,0.02615944,0.5765272,-0.9468316,-0.9053248,-0.36258036,0.008455113,0.07300733,
0.11543453
0.080598496,-0.07784609,-0.16228993,-0.04046249,-0.08759879,0.1771371,0.14896618,-0.30809912,0.040461678,0.013593365,0.76250446,0.1412906,-0.28702226,-0.09105956,-0.09857326,0.19730453,-0.63170254,-0.37608847,-0.52558845,-0.12060064,0.15924579,-0.27649578,-0.112756275,0.052719284,0.36230537,
-0.025977647,0.05362237,0.359273,0.258882,-0.23196118,0.016257165,0.31598482,0.5389354,0.09803527,-0.846467,-0.47110558,0.42006594,0.27502984,-0.0006230699,-0.64885014,0.00456804,0.41298965,0.28268018,-0.08104999,-0.6999604,-0.12450859,0.113960944,0.3259904,0.08394607,-0.5605319,
-0.3550674,-0.15873341,-0.04206422,0.091497816,0.21951865,-0.29231653,-0.1544452,0.09481504,0.12162646,0.46884596,0.25115106,0.20018934,-0.22166118,-0.4529963,0.13289897,0.4904635,0.827244,0.101499945,-0.4659644,-0.029517092,-0.13366668,0.25306174,0.021499736,-0.30536452,0.0713836,
-0.024800241,0.08677518,-0.39654362,-0.24161154,-0.22833996,0.1985598,-0.29741484,-0.6770987,-0.17777048,0.09588998,0.08995601,-0.10549015,-0.32983524,0.24796627,0.04501658,-0.38341874,-0.120696776,-0.30382496,0.35205096,0.48438615,-0.5227107,-0.34949344,-0.03535689,0.0587547,0.5551275,
0.6261232,0.18811412,-0.042187866,-0.13586362,-0.54461265,-0.017582491,0.122597106,0.21595751,0.16858529,-0.3916412,-0.7325325,-0.007918024,0.39428264,0.0813161,-0.22783864,-0.80275226,0.13710111,0.0083308015,0.18394345,0.16127962,-0.19534753,0.17192113,0.17015122,-0.16564797,0.06167559,
-0.33751953,0.04509278,-0.15723178,-0.066878654,-0.3258365,0.14874287,-0.2695986,-0.56538093,0.19040549,0.1753872,0.30407014,-0.42815062,-0.22001745,0.72874427,-0.11149499,0.4268023,-0.1176565,0.12781215,0.25620332,-0.20896836,-0.037917327,-0.48989803,-0.32262316,0.19059885,0.19727345,
0.3729951,-0.11716529,-0.27497357,-0.35585898,-0.22887655,0.19686873,-0.32117793,-0.17569701,-0.19960849,0.061542857,0.030913495,0.39994314,0.13337344,0.3430185,0.31020498,-0.35069832,0.19139299,0.34724435,0.3900592,0.15880086,-0.4481752,-0.2592919,0.234415,0.17673102,-0.3346781,
-0.093605034,-0.057256896,-0.009269282,-0.036146376,-0.013573479,-0.22834182,0.13835417,0.2147005,0.24086355,-0.07588664,-0.4453996,0.0090643745,0.31282386,-0.19963782,-0.403326,-0.115648285,-0.07381744,-0.27766123,-0.5415063,-0.014791779,0.18682007,0.12050164,-0.6280235,-0.7607721,-0.22788176,
0.012061181
0.0690302,0.250575,-0.015298113,-0.363049,-0.34993988,0.14845036,-0.30557826,-0.0045507397,-0.16583169,-0.19471358,-0.31406876,-0.42543617,0.16537932,0.6060885,0.18197542,-0.19688237,0.008055159,0.5938009,0.759667,0.15159525,0.1845957,-0.5176825,0.19669732,0.07609848,-0.10501376,
0.3540412,0.076543026,0.12367133,0.15452959,-0.0022069374,0.28391483,0.17476146,0.060288742,0.18449494,0.13761269,0.49188218,0.31649038,0.06687346,0.26505774,0.14039057,-0.3734646,-0.42027375,-0.72790754,-0.2559453,0.26121262,-0.43127188,-0.25428817,-0.96164674,-0.7642422,0.49175325,
-0.49688068,-0.01780207,0.41525692,0.05199159,-0.0046571046,-0.18633495,0.031220874,-0.006394898,0.12719227,0.011558298,0.4023778,-0.024571547,-0.3094586,0.12978289,0.16098371,0.087922886,-0.66515595,-0.14064443,0.24559991,0.29791299,-0.028774798,-0.37146488,-0.16248244,0.13857044,0.21053325,
-0.3428412,-0.19165513,0.4955284,0.15477055,0.0769377,-0.1559044,-0.23141016,-0.2276974,0.08441648,0.16313006,0.15956022,-0.34891787,-0.66296446,-0.7064988,0.094103575,0.33438113,-0.26780647,-0.33978668,-0.6480147,-0.10978405,0.31402496,-0.32141343,-0.013424716,-0.05662606,-0.12618524,
0.105597444,0.24430025,0.22310807,0.14446639,0.017762683,0.30606258,0.1256672,0.15208264,-0.1881712,-0.11184269,0.1085011,0.12797731,-0.15903029,-0.30964828,-0.6451862,-0.2578426,-0.01709102,-0.4111824,-0.5803958,-0.1343565,0.20024584,0.47338167,0.7287276,-0.1772286,-0.12192548,
-0.68150175,-0.20152159,-0.022856226,-0.17796193,0.14236616,-0.01754783,-0.019730525,0.25124267,-0.2038986,0.18998341,-0.1908705,-0.2837427,-0.1783162,-0.7459343,-0.2020072,0.34219575,0.15071832,0.31032938,-0.28970906,0.09800321,0.52315956,0.6796353,0.60942745,0.33080158,0.021493638,
-0.40511787,-0.003096634,-0.2175003,-0.14140992,-0.03529284,-0.0034351507,0.2809978,0.07762068,-0.65560067,-0.17737547,-0.26112926,0.10695922,0.12936684,-0.28170124,-0.44765607,0.1605496,0.038414992,0.13535507,0.13930626,-0.14079101,0.22451828,0.058828406,-0.3174839,-0.40051898,-0.16631792,
0.34370586,0.06216743,-0.06690043,0.096880935,0.21997812,-0.042205147,-0.0048472392,0.08007595,0.053266916,-0.114804894,-0.09612976,-0.029788157,0.12652731,0.30604655,-0.15186386,-0.14490354,0.110471286,0.5812188,0.4623238,-0.34575254,-1.1050131,-0.28491327,-0.12454587,-0.3780426,-0.27283096,
-0.054486006
0.42616487,0.3314891,-0.009030286,-0.021998836,-0.12111889,0.106173106,0.12269813,-0.27834034,-0.25040734,0.040130626,-0.18338,-0.33881947,0.13861182,0.65318197,0.5110231,0.6738979,0.2586268,0.2977626,0.362185,0.059632074,-0.13686143,-0.2575111,-0.5146348,-0.673191,-0.18904617,
-0.5890069,0.11662158,0.23924273,-0.0709756,-0.2134872,0.08256599,0.0827062,0.09876294,0.02845186,-0.27723226,0.21029335,0.4008554,0.365986,0.19557428,-0.03527123,-0.46440744,0.089114204,0.3684521,-0.0022643453,-0.2234994,-0.1653027,0.006465848,-0.14123648,0.041654985,-0.2457996,
-0.3850076,0.045676015,0.21713206,0.34391826,0.08266556,0.081810124,0.5856289,0.25928634,0.1682457,-0.06898301,-0.1685262,-0.15701449,-0.17451313,-0.01684148,0.41526097,0.12382409,-0.64861023,-0.873859,0.06746074,0.17209111,0.43426713,0.40535736,0.24721055,0.45091859,0.093898185,
-0.08911133,0.1528153,0.2119335,0.048401296,0.07850058,-0.13620673,-0.45414,-0.39513987,-0.17798151,0.048571434,0.28830895,-0.2901306,-0.32954764,-0.27071068,0.11744116,0.35423684,0.179031,0.5325505,0.5113463,0.26986247,-0.39811203,-0.374902,0.10652784,0.25248864,0.17730352,
-0.20285946,-0.010359721,0.24368227,0.27025667,0.11142417,-0.36405966,-0.07887654,-0.20479797,-0.3017775,0.022115387,-0.1350514,0.5220232,0.09304221,-0.51616216,-0.4192499,-0.24444605,0.06102913,-0.0073560053,-0.010329712,0.27699518,-0.42240572,0.085576534,-0.028184075,-0.16481352,0.06829436,
0.59498703,0.3995359,0.03796446,-0.19499892,-0.15807953,0.061234348,-0.44836462,-0.40584615,-0.049823623,0.094877295,-0.03939584,-0.5682982,-0.12069708,-0.037069157,-0.019471884,0.5691665,0.26124942,0.56962615,-0.0799069,-0.049342576,-0.024138853,0.10092359,-0.60179013,-0.52529854,-0.17246337,
0.3269007,0.28158525,0.0064880187,-0.04649231,0.13834544,-0.23055264,-0.18055336,0.061861664,-0.1467502,0.106106475,0.046954412,-0.20081702,-0.053342942,-0.11205816,0.36496615,0.30861637,0.06059857,-0.044119008,-0.325895,0.22315799,-0.59440976,-0.7477328,-0.79489046,-0.60162836,-0.39467937,
-0.038791273,-0.3327974,-0.0328983,0.27485618,0.014080893,0.11171257,-0.1848027,0.16895923,0.111397505,-0.26291785,-0.2702575,0.20964976,0.07526203,-0.030232547,-0.19419621,-1.5447818,-0.32692116,0.074822575,0.3807695,0.11116511,-0.101374365,-0.25036126,0.14511523,0.12760907,-0.14712933,
-0.0967465
layer 5 BatchNormalization
1.3567369,-1.0429578,-2.5655766,8.400537
1.9346334,-0.2335687,-2.9388144,12.869147
1.5128812,-1.102272,-1.7124921,10.506118
1.9863092,-0.8562246,-2.4625523,10.704232
1.7347031,-0.95004857,-3.057123,8.906307
1.7783934,-0.8224444,-2.5454588,12.13732
1.5812988,-0.9071408,-2.1435192,11.485886
1.4011478,-0.5110659,-2.7505896,11.55456
1.8241812,-0.628282,-2.5087686,8.617477
1.8744947,-0.6808168,-2.0967734,12.870378
1.62343,-1.1371379,-3.2125442,9.913688
1.7114483,-0.7086356,-2.4868405,8.205904
1.4907968,-0.4653124,-1.0139475,5.95991
1.431514,-0.7713419,-2.4327502,9.94614
1.7836001,-1.30918,-2.5575347,9.966201
1.7541089,-0.5193818,-2.2188478,8.902976
layer 6 Activation
relu
layer 7 MaxPooling2D
3 3 valid
layer 8 Flatten
layer 9 Dense
64 10
0.41271803,-0.45262197,-0.11800194,0.5006927,-0.2982951,-0.7219045,0.21979383,0.044412512,-0.012220876,0.54835546,-0.07431794,0.123960495,-0.19225949,-0.16063681,-0.14622815,-0.048658222,0.06476994,-0.13065712,0.31284216,-1.0627338,0.29323557,-0.3608535,-0.04851171,0.22846976,-0.6824788,0.4320814,0.33973598,-0.13130741,0.20008205,-0.2628034,0.97791225,-0.041668873,-0.13538124,-0.048899695,-0.020187603,0.23515543,-0.43713576,-0.6816328,0.3283294,-0.21371964,0.20035785,0.47346428,0.108847484,0.1634396,-0.6583985,-0.42121392,-0.40322113,0.12570637,-0.113130935,0.10603542,0.025615908,-0.60679126,1.371414,-0.9633196,0.5042556,-0.4306139,-0.6106954,1.029551,0.2617968,0.049152717,0.837879,0.12437796,0.44928586,-0.7884306,
0.13390566
0.5973767,0.09939098,-0.14866462,-0.12147269,0.0714662,0.07609867,0.5141543,-0.8724874,-0.30235434,-0.49317458,0.37976983,-0.46803713,-0.04673606,-0.118880354,-0.33619463,0.55338115,0.08567261,-0.88649607,-0.020467453,-0.37563717,-0.4612852,0.08371897,0.41408476,-0.92030305,-1.2080022,0.19520602,0.47014785,0.08996437,0.6433134,1.0531039,0.21472819,0.08371206,0.49568418,0.5473043,0.0022603027,-0.40920964,0.6116148,0.45823532,1.2227563,-0.25157338,-0.019004265,-0.46329373,0.7142278,-0.42830163,0.2616978,-0.31554806,-0.39020336,0.22549893,0.22535379,-0.73678464,-0.19954999,0.12677242,-0.27585405,0.17578734,0.55071837,-0.93439656,-0.3623844,-0.023790902,0.24298297,0.28380835,0.19142254,-0.11492426,0.13235588,0.7069307,
0.3624245
0.28371966,-0.03815235,0.39303115,-0.7042171,0.4494626,0.45990643,-0.30062175,-0.10843542,-0.22636329,-0.3996387,-0.5358284,-0.45874178,0.24853235,-0.16388468,-0.81067514,0.27120745,0.041059528,0.19193977,-0.07947617,-0.18418567,-0.12527263,0.6370881,0.3285274,-0.12440981,0.28151572,-0.65830284,-0.26451567,0.25308353,-0.39741015,-0.23014863,-0.016220622,0.039746277,0.22455458,0.13198294,0.5240838,-0.40904114,-0.11852397,1.108614,-0.40973917,0.011454145,-0.52156776,-0.6329655,-0.30678537,-0.08290841,0.6176102,-0.5480322,-0.28632066,-0.24873821,-0.1289122,-0.14647585,0.21624029,-0.2960694,0.32043022,0.82644683,0.1811288,-0.5681959,0.04331601,-1.348357,-0.9938197,1.1963767,-0.63801575,-0.65583223,-0.38447958,-0.19971853,
0.05719741
0.20784828,-0.19973396,-0.015342308,-0.030220484,0.016448665,0.7313427,-0.53803974,0.195578,0.0014246232,-0.11551837,0.05474541,-0.7151416,0.04603425,-0.43011975,0.47071463,0.2104414,-0.13099095,-0.011453467,0.59864795,-0.46417654,-0.22190459,0.15958223,-0.010332312,-0.004784738,0.50307983,0.18723391,-0.060435142,-0.0049517676,0.36106133,-0.20519944,-0.58958006,-0.33391854,0.47679806,-0.23371193,-0.61214006,0.14108692,0.7211242,0.064524785,-1.0359207,-0.46641454,-0.09607642,0.03928593,0.10850179,-0.57832307,0.29314467,-0.17966837,1.0328069,-0.14755295,-0.48598164,0.97370726,0.78484416,-0.43704632,-0.5490258,-1.3856336,0.11305851,-0.14357547,0.3366487,0.73056626,0.16977516,-0.5841417,0.91627383,-0.11818098,-0.7879428,-1.0558096,
-0.52294
0.40148804,0.24742554,-0.0036274006,0.21681803,0.3856696,-0.13049862,-0.34283426,-0.32609153,0.10196771,-0.17617348,-0.1504276,-0.15202169,0.03000758,0.19040135,-0.2428364,0.025044996,-0.41509703,0.42990538,0.281714,0.5004883,-0.52682334,-1.2680424,-0.24239819,-0.16352998,-0.7769461,0.48537478,0.27605596,-0.14207928,0.38845485,0.44567877,-0.49171788,-0.9564865,-0.02476737,0.29470143,0.61565036,-0.054331988,0.36082962,0.32438368,-1.2297442,0.09847556,-0.186046,-0.53242797,-0.2855773,0.52557564,0.23670235,0.071472526,-0.049453873,-0.06907871,-0.99428546,0.6837004,-0.020609977,1.0226865,-0.8001958,-0.7474286,-0.2746377,0.44090772,-1.2054467,-0.73388237,0.27531588,0.061133754,-0.67380124,-0.23449625,0.111299746,-0.76119745,
0.6159376
-0.44533923,-0.42620593,0.477456,0.2249147,-0.13188389,0.083660305,-0.3845679,0.38446727,-0.093640685,-0.5216673,-0.0330598,0.10227779,0.10134673,-0.062148962,0.29878914,-0.221561,-0.008667337,-0.3663914,-1.0249078,0.92227256,0.51555383,0.57677317,-0.11520351,0.37974322,0.47503898,-0.8065215,-0.043554377,0.063449726,-0.23190731,-0.62468505,0.16597572,-0.08442583,-0.24818419,-0.5445197,0.009700314,0.9260666,-0.46309894,0.08657414,-0.96332437,0.29762623,-0.1452379,-0.9919386,-0.21179664,0.08913624,0.07563447,-0.021309588,0.17551881,-0.23353116,0.021574778,-0.3852573,-1.2672656,0.39205438,0.36810687,0.40429887,-0.26167697,0.4016482,0.6642574,-1.129479,0.20697881,-0.28565753,-0.5774133,-0.54644483,0.13165818,-0.12118531,
0.09209156
-0.2899181,-0.45132795,0.13874559,0.22606511,-0.33673984,0.037038837,0.30002743,0.40447605,-0.07157392,0.11628835,-0.26803613,0.35930154,-0.5086282,0.06904637,-0.14164816,-0.3677969,-0.2324574,0.022132626,-1.1395175,0.80107564,0.25582677,0.088216305,-0.11729987,-0.024258234,0.74140847,-0.4426378,-0.46905985,-0.2915387,0.1251862,-0.5451171,0.02820011,0.34948477,-0.025714485,-0.17113961,-0.20798235,-0.31811517,-0.48344487,-0.1337496,1.0928515,0.3355071,-0.6800889,0.5722764,-0.3524835,-0.10997395,-0.5315574,0.16854085,-0.48981783,0.1981382,0.85922277,0.18787625,-1.6684496,-0.11860502,0.20147236,-0.031146511,-0.3466142,0.3063686,0.39953023,0.122074,-1.2856563,-0.3691113,0.49269754,-0.11658783,-0.40482453,0.24404514,
0.002508183
0.30401653,-0.1318947,-0.09331035,0.51916,0.263984,0.5075446,-0.006236496,-0.09243797,-0.1352395,0.27494323,-0.22848134,-0.37849927,-0.24436976,-0.29854327,0.122323215,0.6944212,0.8593132,-0.6099686,-0.032315668,-0.17596027,-0.39729276,0.67740417,-0.60834,-0.15326615,-0.5870159,0.60121506,-0.6907386,0.3590593,0.1329524,0.53152806,-0.18833245,-0.30935982,-0.30169535,0.007769405,-0.31068507,-0.15741512,0.36651087,0.20562641,0.018242715,-0.27377692,-0.5304819,0.17683966,0.013862017,0.08442397,-0.09001942,0.66972905,0.022330498,0.23418894,-0.43765873,-1.0071493,0.16338137,-0.2955675,-0.21363506,0.70623076,-0.03793365,-0.18887682,-0.056078173,-0.0010642807,-1.272984,0.63843477,-0.20053206,0.6643234,-1.2699306,0.60517925,
-0.11176416
-0.09596782,-0.119616866,0.11992167,-0.50420403,-0.48856568,-0.4003411,-0.072039165,0.085330464,0.29120943,0.006817515,-0.21051176,0.28038028,-0.24078019,0.05199817,-0.07072164,-0.16827804,-0.35865745,0.32644314,0.40799117,-0.65098584,0.06159351,-0.40592816,-0.1835018,0.12426358,0.24810572,-0.15222281,-0.47188506,-0.13221651,-0.5060658,0.09153858,-0.42895776,0.56824034,-0.6078404,-0.049189907,0.25447208,-0.54292834,-0.8395285,-0.079489626,0.58722854,0.16850096,0.05237322,0.02693657,-0.3742951,0.6743341,-0.40886766,0.26500425,-0.86305225,0.08627929,-0.83981633,0.22501649,0.6416947,-0.4544879,-0.16401507,-0.29873204,-0.39786008,0.43882692,0.14070849,-0.56259763,-0.39001262,-0.6365559,-0.30424923,0.20016517,-0.44915798,0.64717644,
0.14486575
-0.39654955,0.008396223,-0.064281985,-0.11099,-0.2287597,-0.7132581,-0.13649005,0.35344425,0.36976397,0.18119854,0.13223603,0.60849243,-0.24153014,-0.034117445,0.61447823,-0.21955621,-0.5752853,0.2546491,-0.13844945,-0.5089544,-0.15363888,-0.5427765,-0.052270763,0.7337511,-0.20150326,-0.012765258,0.33558452,-0.1382111,-0.53005016,-0.17015629,0.12605265,0.40122285,0.23649178,0.10117488,-0.0019937821,0.7613134,-0.47913507,-0.4535517,-1.0361372,0.10146293,0.5576508,-0.25063244,0.017525801,0.08569313,0.31759667,0.047399003,0.46680865,-0.56960845,0.48362413,-0.4476721,0.53938806,-0.43821165,-0.13066167,-0.165164,-0.54981583,0.33947504,-0.5015441,0.1005352,1.1783024,-0.42405874,-1.0919868,0.9947973,1.4216611,-0.26700914,
-0.5210612
layer 10 Activation
softmax
